messageId;deviceId;temperature;humidity;EventProcessedUtcTime;PartitionId;EventEnqueuedUtcTime;IoTHub
4067;hack4tkSimData;23.442802188658529;60.699959742231279;2017-06-26T18:19:20.0464479Z;3;2017-06-26T18:17:32.1560000Z;Record
4068;hack4tkSimData;34.421607036805526;75.435141751279659;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:33.2040000Z;Record
4069;hack4tkSimData;31.745300535925338;67.9850022159447;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:34.2350000Z;Record
4070;hack4tkSimData;21.145323066108546;60.233102422316144;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:35.2820000Z;Record
4071;hack4tkSimData;24.66236039049102;78.922697249298309;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:36.3290000Z;Record
4072;hack4tkSimData;32.365636039695531;65.980151847926976;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:37.3760000Z;Record
4073;hack4tkSimData;26.082480401304775;63.007366928741042;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:38.4220000Z;Record
4074;hack4tkSimData;23.410996700828427;70.763590769266514;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:39.4690000Z;Record
4075;hack4tkSimData;25.958827191944621;73.76963773452195;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:40.5160000Z;Record
4076;hack4tkSimData;34.720836579669658;65.207014076973778;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:41.6720000Z;Record
4077;hack4tkSimData;29.370924855755142;75.08809931347524;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:42.7040000Z;Record
4078;hack4tkSimData;32.963205651828652;60.602170536574988;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:43.7510000Z;Record
4079;hack4tkSimData;26.093950882132141;79.247805503778068;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:44.8130000Z;Record
4080;hack4tkSimData;25.726955503098182;78.266694172409686;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:45.8600000Z;Record
4081;hack4tkSimData;33.655970808424044;65.757084091080856;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:46.9070000Z;Record
4082;hack4tkSimData;32.559191981590907;77.982567706137232;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:47.9690000Z;Record
4083;hack4tkSimData;33.6734011297456;67.203189435975247;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:49.0010000Z;Record
4084;hack4tkSimData;29.660990394028367;77.731070340485815;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:50.0470000Z;Record
4085;hack4tkSimData;33.920176226608532;63.006288196428812;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:51.1100000Z;Record
4086;hack4tkSimData;31.975075652345584;62.794989721288431;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:52.1570000Z;Record
4087;hack4tkSimData;33.316412360089089;71.194553585347975;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:53.2040000Z;Record
4088;hack4tkSimData;26.498855255310822;64.0938834026893;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:54.2520000Z;Record
4089;hack4tkSimData;33.377553559084213;63.772479828341154;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:55.2970000Z;Record
4090;hack4tkSimData;23.353006552603564;69.087812942027966;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:56.3610000Z;Record
4091;hack4tkSimData;20.928045667674414;73.069642685851846;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:57.4080000Z;Record
4092;hack4tkSimData;23.534067493646436;71.044674343915972;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:58.4700000Z;Record
4093;hack4tkSimData;31.888936118636714;60.14084083034696;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:17:59.5180000Z;Record
4094;hack4tkSimData;23.909581282133971;69.502303604736142;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:18:00.5650000Z;Record
4095;hack4tkSimData;22.561764154844809;78.626638845832389;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:18:01.6120000Z;Record
4096;hack4tkSimData;25.4824054313276;76.41259521078905;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:18:02.6590000Z;Record
4097;hack4tkSimData;20.261796158860342;63.260403249068375;2017-06-26T18:19:20.2652001Z;3;2017-06-26T18:18:03.7060000Z;Record
4098;hack4tkSimData;21.518856008313065;60.459396429573836;2017-06-26T18:19:20.2808072Z;3;2017-06-26T18:18:04.7690000Z;Record
4099;hack4tkSimData;21.632830955382822;78.504947013456814;2017-06-26T18:19:20.2808072Z;3;2017-06-26T18:18:05.8150000Z;Record
4100;hack4tkSimData;25.811712756199629;60.906784432431117;2017-06-26T18:19:20.2808072Z;3;2017-06-26T18:18:06.8620000Z;Record
4101;hack4tkSimData;27.594534802527416;66.81692526061876;2017-06-26T18:19:20.2808072Z;3;2017-06-26T18:18:07.9250000Z;Record
